,f_table_catalog,f_table_schema,f_table_name,f_geometry_column,styleName,styleQML,styleSLD,useAsDefault,description,owner,ui,update_time
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#7f1f6c</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2008</se:Name>
     <se:Description>
      <se:Title>2008</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2008</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#932667</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2009</se:Name>
     <se:Description>
      <se:Title>2009</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2009</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#a82e5f</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2010</se:Name>
     <se:Description>
      <se:Title>2010</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2010</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#bb3755</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2011</se:Name>
     <se:Description>
      <se:Title>2011</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2011</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#cc4248</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2012</se:Name>
     <se:Description>
      <se:Title>2012</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2012</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#dd5139</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2013</se:Name>
     <se:Description>
      <se:Title>2013</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2013</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#ea622a</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2014</se:Name>
     <se:Description>
      <se:Title>2014</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2014</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#f3771a</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2015</se:Name>
     <se:Description>
      <se:Title>2015</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2015</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#f98d0a</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2016</se:Name>
     <se:Description>
      <se:Title>2016</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2016</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#fca40b</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2017</se:Name>
     <se:Description>
      <se:Title>2017</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2017</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#fbbe23</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2018</se:Name>
     <se:Description>
      <se:Title>2018</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2018</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#f6d644</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2019</se:Name>
     <se:Description>
      <se:Title>2019</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2019</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#f2ee72</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name>2020</se:Name>
     <se:Description>
      <se:Title>2020</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsNotEqualTo>
        <ogc:PropertyName>certainty</ogc:PropertyName>
        <ogc:Literal>good</ogc:Literal>
       </ogc:PropertyIsNotEqualTo>
       <ogc:PropertyIsEqualTo>
        <ogc:PropertyName>year</ogc:PropertyName>
        <ogc:Literal>2020</ogc:Literal>
       </ogc:PropertyIsEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>30000</se:MaxScaleDenominator>
     <se:LineSymbolizer>
      <se:Stroke>
       <se:SvgParameter name=""stroke"">#fcffa4</se:SvgParameter>
       <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
       <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
       <se:SvgParameter name=""stroke-linecap"">square</se:SvgParameter>
       <se:SvgParameter name=""stroke-dasharray"">4 2</se:SvgParameter>
      </se:Stroke>
     </se:LineSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:MinScaleDenominator>0</se:MinScaleDenominator>
     <se:MaxScaleDenominator>10000</se:MaxScaleDenominator>
     <se:TextSymbolizer>
      <se:Label>
       <ogc:PropertyName>year</ogc:PropertyName>
      </se:Label>
      <se:Font>
       <se:SvgParameter name=""font-family"">MS Shell Dlg 2</se:SvgParameter>
       <se:SvgParameter name=""font-size"">13</se:SvgParameter>
      </se:Font>
      <se:LabelPlacement>
       <se:LinePlacement>
        <se:GeneralizeLine>true</se:GeneralizeLine>
       </se:LinePlacement>
      </se:LabelPlacement>
      <se:Halo>
       <se:Radius>2</se:Radius>
       <se:Fill>
        <se:SvgParameter name=""fill"">#000000</se:SvgParameter>
        <se:SvgParameter name=""fill-opacity"">0.477</se:SvgParameter>
       </se:Fill>
      </se:Halo>
      <se:Fill>
       <se:SvgParameter name=""fill"">#ffffff</se:SvgParameter>
      </se:Fill>
     </se:TextSymbolizer>
    </se:Rule>
   </se:FeatureTypeStyle>
  </UserStyle>
 </NamedLayer>
</StyledLayerDescriptor>
",True,Mon May 23 13:27:24 2022,,,2022-05-23T03:27:24+00:00
1,,,hotspots,geom,hotspots,"<!DOCTYPE qgis PUBLIC 'http://mrcc.com/qgis.dtd' 'SYSTEM'>
<qgis hasScaleBasedVisibilityFlag=""1"" version=""3.22.0-Białowieża"" minScale=""100000000"" readOnly=""0"" styleCategories=""AllStyleCategories"" simplifyMaxScale=""1"" simplifyAlgorithm=""0"" labelsEnabled=""0"" simplifyDrawingTol=""1"" symbologyReferenceScale=""-1"" maxScale=""500000"" simplifyDrawingHints=""0"" simplifyLocal=""1"">
 <flags>
  <Identifiable>1</Identifiable>
  <Removable>1</Removable>
  <Searchable>1</Searchable>
  <Private>0</Private>
 </flags>
 <temporal durationField="""" limitMode=""0"" durationUnit=""min"" enabled=""0"" endField="""" startField="""" accumulate=""0"" endExpression="""" mode=""0"" startExpression="""" fixedDuration=""0"">
  <fixedRange>
   <start></start>
   <end></end>
  </fixedRange>
 </temporal>
 <renderer-v2 forceraster=""0"" type=""graduatedSymbol"" attr=""rate_time"" symbollevels=""0"" referencescale=""-1"" graduatedMethod=""GraduatedColor"" enableorderby=""1"">
  <ranges>
   <range lower=""-50.000000000000000"" upper=""-2.500000000000000"" label=""&lt; -2.50 m / year coastline retreat"" render=""true"" symbol=""0""/>
   <range lower=""-2.500000000000000"" upper=""-1.000000000000000"" label="" -2.50 to -1.00 m / year"" render=""true"" symbol=""1""/>
   <range lower=""-1.000000000000000"" upper=""-0.600000000000000"" label="" -1.00 to -0.60 m / year"" render=""true"" symbol=""2""/>
   <range lower=""-0.600000000000000"" upper=""-0.300000000000000"" label="" -0.60 to -0.30 m / year"" render=""true"" symbol=""3""/>
   <range lower=""-0.300000000000000"" upper=""-0.100000000000000"" label="" -0.30 to -0.10 m / year"" render=""true"" symbol=""4""/>
   <range lower=""-0.100000000000000"" upper=""0.000000000000000"" label="" -0.10 to 0.00 m / year"" render=""true"" symbol=""5""/>
   <range lower=""0.000000000000000"" upper=""0.100000000000000"" label="" 0.00 to 0.10 m / year"" render=""true"" symbol=""6""/>
   <range lower=""0.100000000000000"" upper=""0.300000000000000"" label="" 0.10 to 0.30 m / year"" render=""true"" symbol=""7""/>
   <range lower=""0.300000000000000"" upper=""0.600000000000000"" label="" 0.30 to 0.60 m / year"" render=""true"" symbol=""8""/>
   <range lower=""0.600000000000000"" upper=""1.000000000000000"" label="" 0.60 to 1.00 m / year"" render=""true"" symbol=""9""/>
   <range lower=""1.000000000000000"" upper=""2.500000000000000"" label="" 1.00 to 2.50 m / year"" render=""true"" symbol=""10""/>
   <range lower=""2.500000000000000"" upper=""50.000000000000000"" label="" > 2.50 m / year coastline growth"" render=""true"" symbol=""11""/>
  </ranges>
  <symbols>
   <symbol name=""0"" type=""marker"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleMarker"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""angle"" type=""QString"" value=""0""/>
      <Option name=""cap_style"" type=""QString"" value=""square""/>
      <Option name=""color"" type=""QString"" value=""202,0,32,255""/>
      <Option name=""horizontal_anchor_point"" type=""QString"" value=""1""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""name"" type=""QString"" value=""circle""/>
      <Option name=""offset"" type=""QString"" value=""0,0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""outline_color"" type=""QString"" value=""255,255,255,0""/>
      <Option name=""outline_style"" type=""QString"" value=""solid""/>
      <Option name=""outline_width"" type=""QString"" value=""0""/>
      <Option name=""outline_width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""outline_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""scale_method"" type=""QString"" value=""diameter""/>
      <Option name=""size"" type=""QString"" value=""2.8""/>
      <Option name=""size_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""size_unit"" type=""QString"" value=""MM""/>
      <Option name=""vertical_anchor_point"" type=""QString"" value=""1""/>
     </Option>
     <prop k=""angle"" v=""0""/>
     <prop k=""cap_style"" v=""square""/>
     <prop k=""color"" v=""202,0,32,255""/>
     <prop k=""horizontal_anchor_point"" v=""1""/>
     <prop k=""joinstyle"" v=""bevel""/>
     <prop k=""name"" v=""circle""/>
     <prop k=""offset"" v=""0,0""/>
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""outline_color"" v=""255,255,255,0""/>
     <prop k=""outline_style"" v=""solid""/>
     <prop k=""outline_width"" v=""0""/>
     <prop k=""outline_width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""outline_width_unit"" v=""MM""/>
     <prop k=""scale_method"" v=""diameter""/>
     <prop k=""size"" v=""2.8""/>
     <prop k=""size_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""size_unit"" v=""MM""/>
     <prop k=""vertical_anchor_point"" v=""1""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""1"" type=""marker"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleMarker"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""angle"" type=""QString"" value=""0""/>
      <Option name=""cap_style"" type=""QString"" value=""square""/>
      <Option name=""color"" type=""QString"" value=""218,60,67,255""/>
      <Option name=""horizontal_anchor_point"" type=""QString"" value=""1""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""name"" type=""QString"" value=""circle""/>
      <Option name=""offset"" type=""QString"" value=""0,0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""outline_color"" type=""QString"" value=""255,255,255,0""/>
      <Option name=""outline_style"" type=""QString"" value=""solid""/>
      <Option name=""outline_width"" type=""QString"" value=""0""/>
      <Option name=""outline_width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""outline_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""scale_method"" type=""QString"" value=""diameter""/>
      <Option name=""size"" type=""QString"" value=""2.4""/>
      <Option name=""size_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""size_unit"" type=""QString"" value=""MM""/>
      <Option name=""vertical_anchor_point"" type=""QString"" value=""1""/>
     </Option>
     <prop k=""angle"" v=""0""/>
     <prop k=""cap_style"" v=""square""/>
     <prop k=""color"" v=""218,60,67,255""/>
     <prop k=""horizontal_anchor_point"" v=""1""/>
     <prop k=""joinstyle"" v=""bevel""/>
     <prop k=""name"" v=""circle""/>
     <prop k=""offset"" v=""0,0""/>
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""outline_color"" v=""255,255,255,0""/>
     <prop k=""outline_style"" v=""solid""/>
     <prop k=""outline_width"" v=""0""/>
     <prop k=""outline_width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""outline_width_unit"" v=""MM""/>
     <prop k=""scale_method"" v=""diameter""/>
     <prop k=""size"" v=""2.4""/>
     <prop k=""size_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""size_unit"" v=""MM""/>
     <prop k=""vertical_anchor_point"" v=""1""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""10"" type=""marker"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleMarker"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""angle"" type=""QString"" value=""0""/>
      <Option name=""cap_style"" type=""QString"" value=""square""/>
      <Option name=""color"" type=""QString"" value=""56,144,193,255""/>
      <Option name=""horizontal_anchor_point"" type=""QString"" value=""1""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""name"" type=""QString"" value=""circle""/>
      <Option name=""offset"" type=""QString"" value=""0,0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""outline_color"" type=""QString"" value=""255,255,255,0""/>
      <Option name=""outline_style"" type=""QString"" value=""solid""/>
      <Option name=""outline_width"" type=""QString"" value=""0""/>
      <Option name=""outline_width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""outline_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""scale_method"" type=""QString"" value=""diameter""/>
      <Option name=""size"" type=""QString"" value=""2.4""/>
      <Option name=""size_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""size_unit"" type=""QString"" value=""MM""/>
      <Option name=""vertical_anchor_point"" type=""QString"" value=""1""/>
     </Option>
     <prop k=""angle"" v=""0""/>
     <prop k=""cap_style"" v=""square""/>
     <prop k=""color"" v=""56,144,193,255""/>
     <prop k=""horizontal_anchor_point"" v=""1""/>
     <prop k=""joinstyle"" v=""bevel""/>
     <prop k=""name"" v=""circle""/>
     <prop k=""offset"" v=""0,0""/>
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""outline_color"" v=""255,255,255,0""/>
     <prop k=""outline_style"" v=""solid""/>
     <prop k=""outline_width"" v=""0""/>
     <prop k=""outline_width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""outline_width_unit"" v=""MM""/>
     <prop k=""scale_method"" v=""diameter""/>
     <prop k=""size"" v=""2.4""/>
